資料日期,證券代號,持股分級,人數,股數,占集保庫存數比例%
20250402,000218,1,0,0,0.00
20250402,000218,2,0,0,0.00
20250402,000218,3,0,0,0.00
20250402,000218,4,0,0,0.00
20250402,000218,5,0,0,0.00
20250402,000218,6,0,0,0.00
20250402,000218,7,0,0,0.00
20250402,000218,8,0,0,0.00
20250402,000218,9,0,0,0.00
20250402,000218,10,0,0,0.00
20250402,000218,11,0,0,0.00
20250402,000218,12,0,0,0.00
20250402,000218,13,0,0,0.00
20250402,000218,14,0,0,0.00
20250402,000218,15,1,422278902,100.00
20250402,000218,16,0,0,0.00
20250402,000218,17,1,422278902,100.00
20250402,000708,1,0,0,0.00
20250402,000708,2,0,0,0.00
20250402,000708,3,0,0,0.00
20250402,000708,4,0,0,0.00
20250402,000708,5,0,0,0.00
20250402,000708,6,0,0,0.00
20250402,000708,7,0,0,0.00
20250402,000708,8,0,0,0.00
20250402,000708,9,0,0,0.00
20250402,000708,10,0,0,0.00
20250402,000708,11,0,0,0.00
20250402,000708,12,0,0,0.00
20250402,000708,13,0,0,0.00
20250402,000708,14,0,0,0.00
20250402,000708,15,1,20000000,100.00
20250402,000708,16,0,0,0.00
20250402,000708,17,1,20000000,100.00
20250402,000779,1,0,0,0.00
20250402,000779,2,0,0,0.00
20250402,000779,3,0,0,0.00
20250402,000779,4,0,0,0.00
20250402,000779,5,0,0,0.00
20250402,000779,6,0,0,0.00
20250402,000779,7,0,0,0.00
20250402,000779,8,0,0,0.00
20250402,000779,9,0,0,0.00
20250402,000779,10,0,0,0.00
20250402,000779,11,0,0,0.00
20250402,000779,12,0,0,0.00
20250402,000779,13,0,0,0.00
20250402,000779,14,0,0,0.00
20250402,000779,15,1,1150000000,100.00
20250402,000779,16,0,0,0.00
20250402,000779,17,1,1150000000,100.00
20250402,000815,1,0,0,0.00
20250402,000815,2,0,0,0.00
20250402,000815,3,0,0,0.00
20250402,000815,4,0,0,0.00
20250402,000815,5,0,0,0.00
20250402,000815,6,0,0,0.00
20250402,000815,7,0,0,0.00
20250402,000815,8,0,0,0.00
20250402,000815,9,0,0,0.00
20250402,000815,10,0,0,0.00
20250402,000815,11,0,0,0.00
20250402,000815,12,0,0,0.00
20250402,000815,13,0,0,0.00
20250402,000815,14,0,0,0.00
20250402,000815,15,1,692412444,100.00
20250402,000815,16,0,0,0.00
20250402,000815,17,1,692412444,100.00
20250402,000856,1,0,0,0.00
20250402,000856,2,0,0,0.00
20250402,000856,3,0,0,0.00
20250402,000856,4,0,0,0.00
20250402,000856,5,0,0,0.00
20250402,000856,6,0,0,0.00
20250402,000856,7,0,0,0.00
20250402,000856,8,0,0,0.00
20250402,000856,9,0,0,0.00
20250402,000856,10,0,0,0.00
20250402,000856,11,0,0,0.00
20250402,000856,12,0,0,0.00
20250402,000856,13,0,0,0.00
20250402,000856,14,0,0,0.00
20250402,000856,15,1,231800000,100.00
