資料日期,證券代號,持股分級,人數,股數,占集保庫存數比例%
20251017,000218,1,0,0,0.00
20251017,000218,2,0,0,0.00
20251017,000218,3,0,0,0.00
20251017,000218,4,0,0,0.00
20251017,000218,5,0,0,0.00
20251017,000218,6,0,0,0.00
20251017,000218,7,0,0,0.00
20251017,000218,8,0,0,0.00
20251017,000218,9,0,0,0.00
20251017,000218,10,0,0,0.00
20251017,000218,11,0,0,0.00
20251017,000218,12,0,0,0.00
20251017,000218,13,0,0,0.00
20251017,000218,14,0,0,0.00
20251017,000218,15,1,422278902,100.00
20251017,000218,16,0,0,0.00
20251017,000218,17,1,422278902,100.00
20251017,000560,1,0,0,0.00
20251017,000560,2,0,0,0.00
20251017,000560,3,0,0,0.00
20251017,000560,4,0,0,0.00
20251017,000560,5,0,0,0.00
20251017,000560,6,0,0,0.00
20251017,000560,7,0,0,0.00
20251017,000560,8,0,0,0.00
20251017,000560,9,0,0,0.00
20251017,000560,10,0,0,0.00
20251017,000560,11,0,0,0.00
20251017,000560,12,0,0,0.00
20251017,000560,13,0,0,0.00
20251017,000560,14,0,0,0.00
20251017,000560,15,1,29700000,100.00
20251017,000560,16,0,0,0.00
20251017,000560,17,1,29700000,100.00
20251017,000708,1,0,0,0.00
20251017,000708,2,0,0,0.00
20251017,000708,3,0,0,0.00
20251017,000708,4,0,0,0.00
20251017,000708,5,0,0,0.00
20251017,000708,6,0,0,0.00
20251017,000708,7,0,0,0.00
20251017,000708,8,0,0,0.00
20251017,000708,9,0,0,0.00
20251017,000708,10,0,0,0.00
20251017,000708,11,0,0,0.00
20251017,000708,12,0,0,0.00
20251017,000708,13,0,0,0.00
20251017,000708,14,0,0,0.00
20251017,000708,15,1,20000000,100.00
20251017,000708,16,0,0,0.00
20251017,000708,17,1,20000000,100.00
20251017,000779,1,0,0,0.00
20251017,000779,2,0,0,0.00
20251017,000779,3,0,0,0.00
20251017,000779,4,0,0,0.00
20251017,000779,5,0,0,0.00
20251017,000779,6,0,0,0.00
20251017,000779,7,0,0,0.00
20251017,000779,8,0,0,0.00
